

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jul  1 17:49:58 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 18/12/2025 GMT
    12                           ; 
    13                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    14                           ; 
    15                           ; Licensed under the Apache License, Version 2.0 (the "License");
    16                           ; you may not use this file except in compliance with the License.
    17                           ; You may obtain a copy of the License at
    18                           ; 
    19                           ;   http://www.apache.org/licenses/LICENSE-2.0
    20                           ; 
    21                           ; Unless required by applicable law or agreed to in writing, software
    22                           ; distributed under the License is distributed on an "AS IS" BASIS,
    23                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    24                           ; See the License for the specific language governing permissions and
    25                           ; limitations under the License.
    26                           ; 
    27                           ; 
    28                           ; Code-generator required, PIC16F15244 Definitions
    29                           ; 
    30                           ; SFR Addresses
    31     0008                     bsr             equ	8
    32     0005                     fsr0h           equ	5
    33     0004                     fsr0l           equ	4
    34     0007                     fsr1h           equ	7
    35     0006                     fsr1l           equ	6
    36     0000                     indf            equ	0
    37     0000                     indf0           equ	0
    38     0001                     indf1           equ	1
    39     000B                     intcon          equ	11
    40     0002                     pc              equ	2
    41     0002                     pcl             equ	2
    42     000A                     pclath          equ	10
    43     0003                     status          equ	3
    44     0009                     wreg            equ	9
    45     0000                     INDF0           equ	0	;# 
    46     0001                     INDF1           equ	1	;# 
    47     0002                     PCL             equ	2	;# 
    48     0003                     STATUS          equ	3	;# 
    49     0004                     FSR0L           equ	4	;# 
    50     0005                     FSR0H           equ	5	;# 
    51     0006                     FSR1L           equ	6	;# 
    52     0007                     FSR1H           equ	7	;# 
    53     0008                     BSR             equ	8	;# 
    54     0009                     WREG            equ	9	;# 
    55     000A                     PCLATH          equ	10	;# 
    56     000B                     INTCON          equ	11	;# 
    57     000C                     PORTA           equ	12	;# 
    58     000D                     PORTB           equ	13	;# 
    59     000E                     PORTC           equ	14	;# 
    60     0012                     TRISA           equ	18	;# 
    61     0013                     TRISB           equ	19	;# 
    62     0014                     TRISC           equ	20	;# 
    63     0018                     LATA            equ	24	;# 
    64     0019                     LATB            equ	25	;# 
    65     001A                     LATC            equ	26	;# 
    66     009A                     CPCON           equ	154	;# 
    67     009B                     ADRES           equ	155	;# 
    68     009B                     ADRESL          equ	155	;# 
    69     009C                     ADRESH          equ	156	;# 
    70     009D                     ADCON0          equ	157	;# 
    71     009E                     ADCON1          equ	158	;# 
    72     009F                     ADACT           equ	159	;# 
    73     010C                     RB4I2C          equ	268	;# 
    74     010D                     RB6I2C          equ	269	;# 
    75     0119                     RC1REG          equ	281	;# 
    76     011A                     TX1REG          equ	282	;# 
    77     011B                     SP1BRG          equ	283	;# 
    78     011B                     SP1BRGL         equ	283	;# 
    79     011C                     SP1BRGH         equ	284	;# 
    80     011D                     RC1STA          equ	285	;# 
    81     011E                     TX1STA          equ	286	;# 
    82     011F                     BAUD1CON        equ	287	;# 
    83     018C                     SSP1BUF         equ	396	;# 
    84     018D                     SSP1ADD         equ	397	;# 
    85     018E                     SSP1MSK         equ	398	;# 
    86     018F                     SSP1STAT        equ	399	;# 
    87     0190                     SSP1CON1        equ	400	;# 
    88     0191                     SSP1CON2        equ	401	;# 
    89     0192                     SSP1CON3        equ	402	;# 
    90     020C                     TMR1            equ	524	;# 
    91     020C                     TMR1L           equ	524	;# 
    92     020D                     TMR1H           equ	525	;# 
    93     020E                     T1CON           equ	526	;# 
    94     020E                     TMR1CON         equ	526	;# 
    95     020F                     T1GCON          equ	527	;# 
    96     020F                     TMR1GCON        equ	527	;# 
    97     0210                     T1GATE          equ	528	;# 
    98     0210                     TMR1GATE        equ	528	;# 
    99     0211                     T1CLK           equ	529	;# 
   100     0211                     TMR1CLK         equ	529	;# 
   101     0211                     PR1             equ	529	;# 
   102     028C                     T2TMR           equ	652	;# 
   103     028C                     TMR2            equ	652	;# 
   104     028D                     T2PR            equ	653	;# 
   105     028D                     PR2             equ	653	;# 
   106     028E                     T2CON           equ	654	;# 
   107     028F                     T2HLT           equ	655	;# 
   108     0290                     T2CLKCON        equ	656	;# 
   109     0291                     T2RST           equ	657	;# 
   110     030C                     CCPR1           equ	780	;# 
   111     030C                     CCPR1L          equ	780	;# 
   112     030D                     CCPR1H          equ	781	;# 
   113     030E                     CCP1CON         equ	782	;# 
   114     030F                     CCP1CAP         equ	783	;# 
   115     0310                     CCPR2           equ	784	;# 
   116     0310                     CCPR2L          equ	784	;# 
   117     0311                     CCPR2H          equ	785	;# 
   118     0312                     CCP2CON         equ	786	;# 
   119     0313                     CCP2CAP         equ	787	;# 
   120     0314                     PWM3DC          equ	788	;# 
   121     0314                     PWM3DCL         equ	788	;# 
   122     0315                     PWM3DCH         equ	789	;# 
   123     0316                     PWM3CON         equ	790	;# 
   124     0318                     PWM4DC          equ	792	;# 
   125     0318                     PWM4DCL         equ	792	;# 
   126     0319                     PWM4DCH         equ	793	;# 
   127     031A                     PWM4CON         equ	794	;# 
   128     059C                     TMR0L           equ	1436	;# 
   129     059C                     TMR0            equ	1436	;# 
   130     059D                     TMR0H           equ	1437	;# 
   131     059D                     PR0             equ	1437	;# 
   132     059E                     T0CON0          equ	1438	;# 
   133     059F                     T0CON1          equ	1439	;# 
   134     070C                     PIR0            equ	1804	;# 
   135     070D                     PIR1            equ	1805	;# 
   136     070E                     PIR2            equ	1806	;# 
   137     0716                     PIE0            equ	1814	;# 
   138     0717                     PIE1            equ	1815	;# 
   139     0718                     PIE2            equ	1816	;# 
   140     080C                     WDTCON          equ	2060	;# 
   141     0811                     BORCON          equ	2065	;# 
   142     0813                     PCON0           equ	2067	;# 
   143     0814                     PCON1           equ	2068	;# 
   144     081A                     NVMADR          equ	2074	;# 
   145     081A                     NVMADRL         equ	2074	;# 
   146     081B                     NVMADRH         equ	2075	;# 
   147     081C                     NVMDAT          equ	2076	;# 
   148     081C                     NVMDATL         equ	2076	;# 
   149     081D                     NVMDATH         equ	2077	;# 
   150     081E                     NVMCON1         equ	2078	;# 
   151     081F                     NVMCON2         equ	2079	;# 
   152     088E                     OSCCON          equ	2190	;# 
   153     0890                     OSCSTAT         equ	2192	;# 
   154     0891                     OSCEN           equ	2193	;# 
   155     0892                     OSCTUNE         equ	2194	;# 
   156     0893                     OSCFRQ          equ	2195	;# 
   157     090C                     FVRCON          equ	2316	;# 
   158     1E8F                     PPSLOCK         equ	7823	;# 
   159     1E90                     INTPPS          equ	7824	;# 
   160     1E91                     T0CKIPPS        equ	7825	;# 
   161     1E92                     T1CKIPPS        equ	7826	;# 
   162     1E93                     T1GPPS          equ	7827	;# 
   163     1E9C                     T2INPPS         equ	7836	;# 
   164     1EA1                     CCP1PPS         equ	7841	;# 
   165     1EA2                     CCP2PPS         equ	7842	;# 
   166     1EC3                     ADACTPPS        equ	7875	;# 
   167     1EC5                     SSP1CLKPPS      equ	7877	;# 
   168     1EC6                     SSP1DATPPS      equ	7878	;# 
   169     1EC7                     SSP1SSPPS       equ	7879	;# 
   170     1ECB                     RX1PPS          equ	7883	;# 
   171     1ECB                     RX1DTPPS        equ	7883	;# 
   172     1ECB                     RXPPS           equ	7883	;# 
   173     1ECC                     CK1PPS          equ	7884	;# 
   174     1ECC                     TX1CKPPS        equ	7884	;# 
   175     1ECC                     CKPPS           equ	7884	;# 
   176     1F10                     RA0PPS          equ	7952	;# 
   177     1F11                     RA1PPS          equ	7953	;# 
   178     1F12                     RA2PPS          equ	7954	;# 
   179     1F14                     RA4PPS          equ	7956	;# 
   180     1F15                     RA5PPS          equ	7957	;# 
   181     1F1C                     RB4PPS          equ	7964	;# 
   182     1F1D                     RB5PPS          equ	7965	;# 
   183     1F1E                     RB6PPS          equ	7966	;# 
   184     1F1F                     RB7PPS          equ	7967	;# 
   185     1F20                     RC0PPS          equ	7968	;# 
   186     1F21                     RC1PPS          equ	7969	;# 
   187     1F22                     RC2PPS          equ	7970	;# 
   188     1F23                     RC3PPS          equ	7971	;# 
   189     1F24                     RC4PPS          equ	7972	;# 
   190     1F25                     RC5PPS          equ	7973	;# 
   191     1F26                     RC6PPS          equ	7974	;# 
   192     1F27                     RC7PPS          equ	7975	;# 
   193     1F38                     ANSELA          equ	7992	;# 
   194     1F39                     WPUA            equ	7993	;# 
   195     1F3A                     ODCONA          equ	7994	;# 
   196     1F3B                     SLRCONA         equ	7995	;# 
   197     1F3C                     INLVLA          equ	7996	;# 
   198     1F3D                     IOCAP           equ	7997	;# 
   199     1F3E                     IOCAN           equ	7998	;# 
   200     1F3F                     IOCAF           equ	7999	;# 
   201     1F43                     ANSELB          equ	8003	;# 
   202     1F44                     WPUB            equ	8004	;# 
   203     1F45                     ODCONB          equ	8005	;# 
   204     1F46                     SLRCONB         equ	8006	;# 
   205     1F47                     INLVLB          equ	8007	;# 
   206     1F48                     IOCBP           equ	8008	;# 
   207     1F49                     IOCBN           equ	8009	;# 
   208     1F4A                     IOCBF           equ	8010	;# 
   209     1F4E                     ANSELC          equ	8014	;# 
   210     1F4F                     WPUC            equ	8015	;# 
   211     1F50                     ODCONC          equ	8016	;# 
   212     1F51                     SLRCONC         equ	8017	;# 
   213     1F52                     INLVLC          equ	8018	;# 
   214     1F53                     IOCCP           equ	8019	;# 
   215     1F54                     IOCCN           equ	8020	;# 
   216     1F55                     IOCCF           equ	8021	;# 
   217     1FE4                     STATUS_SHAD     equ	8164	;# 
   218     1FE5                     WREG_SHAD       equ	8165	;# 
   219     1FE6                     BSR_SHAD        equ	8166	;# 
   220     1FE7                     PCLATH_SHAD     equ	8167	;# 
   221     1FE8                     FSR0_SHAD       equ	8168	;# 
   222     1FE8                     FSR0L_SHAD      equ	8168	;# 
   223     1FE9                     FSR0H_SHAD      equ	8169	;# 
   224     1FEA                     FSR1L_SHAD      equ	8170	;# 
   225     1FEB                     FSR1H_SHAD      equ	8171	;# 
   226     1FED                     STKPTR          equ	8173	;# 
   227     1FEE                     TOSL            equ	8174	;# 
   228     1FEF                     TOSH            equ	8175	;# 
   229     001A                     _LATC           set	26
   230     0014                     _TRISC          set	20
   231     1F4E                     _ANSELC         set	8014
   232     1F43                     _ANSELB         set	8003
   233     1F38                     _ANSELA         set	7992
   234                           
   235                           	psect	cinit
   236     07FD                     start_initialization:	
   237                           ; #config settings
   238                           
   239     07FD                     __initialization:
   240     07FD                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243     07FD                     __end_of__initialization:
   244     07FD  0140               	movlb	0
   245     07FE  3186  2E4C         	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	cstackCOMMON
   248     0070                     __pcstackCOMMON:
   249     0070                     ?_drawLine:
   250     0070                     ?_fillLineBuffer:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_main:	
