

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul  5 18:40:26 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 18/12/2025 GMT
    15                           ; 
    16                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    17                           ; 
    18                           ; Licensed under the Apache License, Version 2.0 (the "License");
    19                           ; you may not use this file except in compliance with the License.
    20                           ; You may obtain a copy of the License at
    21                           ; 
    22                           ;   http://www.apache.org/licenses/LICENSE-2.0
    23                           ; 
    24                           ; Unless required by applicable law or agreed to in writing, software
    25                           ; distributed under the License is distributed on an "AS IS" BASIS,
    26                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    27                           ; See the License for the specific language governing permissions and
    28                           ; limitations under the License.
    29                           ; 
    30                           ; 
    31                           ; Code-generator required, PIC16F15244 Definitions
    32                           ; 
    33                           ; SFR Addresses
    34     0008                     bsr             equ	8
    35     0005                     fsr0h           equ	5
    36     0004                     fsr0l           equ	4
    37     0007                     fsr1h           equ	7
    38     0006                     fsr1l           equ	6
    39     0000                     indf            equ	0
    40     0000                     indf0           equ	0
    41     0001                     indf1           equ	1
    42     000B                     intcon          equ	11
    43     0002                     pc              equ	2
    44     0002                     pcl             equ	2
    45     000A                     pclath          equ	10
    46     0003                     status          equ	3
    47     0009                     wreg            equ	9
    48     0000                     INDF0           equ	0	;# 
    49     0001                     INDF1           equ	1	;# 
    50     0002                     PCL             equ	2	;# 
    51     0003                     STATUS          equ	3	;# 
    52     0004                     FSR0L           equ	4	;# 
    53     0005                     FSR0H           equ	5	;# 
    54     0006                     FSR1L           equ	6	;# 
    55     0007                     FSR1H           equ	7	;# 
    56     0008                     BSR             equ	8	;# 
    57     0009                     WREG            equ	9	;# 
    58     000A                     PCLATH          equ	10	;# 
    59     000B                     INTCON          equ	11	;# 
    60     000C                     PORTA           equ	12	;# 
    61     000D                     PORTB           equ	13	;# 
    62     000E                     PORTC           equ	14	;# 
    63     0012                     TRISA           equ	18	;# 
    64     0013                     TRISB           equ	19	;# 
    65     0014                     TRISC           equ	20	;# 
    66     0018                     LATA            equ	24	;# 
    67     0019                     LATB            equ	25	;# 
    68     001A                     LATC            equ	26	;# 
    69     009A                     CPCON           equ	154	;# 
    70     009B                     ADRES           equ	155	;# 
    71     009B                     ADRESL          equ	155	;# 
    72     009C                     ADRESH          equ	156	;# 
    73     009D                     ADCON0          equ	157	;# 
    74     009E                     ADCON1          equ	158	;# 
    75     009F                     ADACT           equ	159	;# 
    76     010C                     RB4I2C          equ	268	;# 
    77     010D                     RB6I2C          equ	269	;# 
    78     0119                     RC1REG          equ	281	;# 
    79     011A                     TX1REG          equ	282	;# 
    80     011B                     SP1BRG          equ	283	;# 
    81     011B                     SP1BRGL         equ	283	;# 
    82     011C                     SP1BRGH         equ	284	;# 
    83     011D                     RC1STA          equ	285	;# 
    84     011E                     TX1STA          equ	286	;# 
    85     011F                     BAUD1CON        equ	287	;# 
    86     018C                     SSP1BUF         equ	396	;# 
    87     018D                     SSP1ADD         equ	397	;# 
    88     018E                     SSP1MSK         equ	398	;# 
    89     018F                     SSP1STAT        equ	399	;# 
    90     0190                     SSP1CON1        equ	400	;# 
    91     0191                     SSP1CON2        equ	401	;# 
    92     0192                     SSP1CON3        equ	402	;# 
    93     020C                     TMR1            equ	524	;# 
    94     020C                     TMR1L           equ	524	;# 
    95     020D                     TMR1H           equ	525	;# 
